id,formation_energy_ev_natom,bandgap_energy_ev
274,0.3337042611876907,0.6183754100041129
275,0.27916494619454624,1.8186015247071616
276,0.1505209345881925,1.424635758669086
277,0.09179786020407042,0.9841074463589239
278,0.1226491020598771,1.7175855527973745
279,0.15003430506806303,3.3824042337850564
280,0.10351164790762407,2.141184428191617
281,0.03127501680526987,3.1207080583196363
282,0.06355298096509142,2.926273606516338
283,0.07203887686324054,4.466564253621932
284,0.32661314027127286,0.8871478901368649
285,0.196617087108774,1.5139383849467902
286,0.25470279712852617,0.8641747272608932
287,0.138187213102322,2.7786024688629656
288,0.043451361194263884,4.645784909933831
289,0.23747413822748975,2.4979169056068975
290,0.15318108701709143,3.0610067553294344
291,0.19482348263271435,3.9088198803584633
292,0.18004675837488,1.8783275689675638
293,0.21593637346237946,3.8326056597602753
294,0.3452926671076763,1.2775776552330576
295,0.23466607352185195,2.754249574227689
296,0.22169525164244164,1.3486899222238058
297,0.22552796057891875,1.596147953866561
298,0.20288903483191748,2.6955779185756317
299,0.11492841745228935,3.142565680990031
300,0.15401771643114712,2.218463088170484
301,0.10795558484433,3.218862217324649
302,0.11179337176073778,1.2657295742738242
303,0.11310751664915066,1.7240467593422424
304,0.13858736157094198,2.2343145335833756
305,0.35082284211047327,0.7750925289162469
306,0.038241687653287885,0.9385088694831218
307,0.14312575153222884,1.5311478599111896
308,0.2800590269331322,1.6726981420242928
309,0.21772797469567523,3.2672905351100803
310,0.40862215322632833,1.0170569105965923
311,0.226714523806014,2.3647352758212765
312,0.37438846519025754,0.9275260076125942
313,0.17968328980905607,1.2777060093792356
314,0.13957822268263406,1.9795540006882708
315,0.27780588811792645,1.9830346925869566
316,0.2865469915062831,1.4430099400751117
317,0.21386608173773888,0.9309564357671044
318,0.03033755363557545,4.753435392666054
319,0.22061079057206193,0.9951274152910545
320,0.06157003607460625,3.2234469440733964
321,0.11296374486089941,1.729405807157856
322,0.24209695728174163,1.8858790654277013
323,0.10076789046626354,3.098437812138778
324,0.3461178767734758,0.9081904816529769
325,0.051164894921443264,2.7205374542976486
326,0.09253670997373413,0.975423948936116
327,0.24070539632439344,2.6883219416314152
328,0.028953442793166223,4.827934261643459
329,0.09409919965178717,3.7567312426597383
330,0.1785960445665773,1.1578478351674504
331,0.2175745783678796,2.4183297033441904
332,0.2658371502180758,2.1771530040684186
333,0.10357390588561292,3.0864676116632093
334,0.3195670188496702,2.2562179201488477
335,0.163156173516296,1.3776602588374633
336,0.21151466455489018,1.6073861365271638
337,0.2952413903050364,1.6774955069821498
338,0.03124885281447702,2.910664711152405
339,0.09886906641206446,1.8445307719533481
340,0.2371577383452484,1.7681279280165385
341,0.22430723343104042,2.2644912320713932
342,0.13967087796228908,1.2398818146406554
343,0.07387703875233115,2.385064944496797
344,0.24550550060060602,0.901725291372724
345,0.10292061116746863,3.2564959668559443
346,0.26236587669177186,3.510297566896047
347,0.22554884689894922,2.2059023795292
348,0.1684810716100406,1.634747330917267
349,0.33023151746260204,1.605506523657685
350,0.34398793766050295,1.4141259301379576
351,0.1469108695057918,1.8620466821220543
352,0.23082738457928065,2.059948575278243
353,0.25435780092539517,0.7613123842961801
354,0.09369276271926044,0.9984414944074252
355,0.09412751472531918,2.1491640434609205
356,0.10658286722102678,2.7292002161419697
357,0.2489191701396462,1.1174730983518877
358,0.2258103981201097,2.3304863588222613
359,0.13590924190074777,2.9128168670782424
360,0.05808221351148758,3.9295442711181363
361,0.3291624079080245,2.08011489823439
362,0.12341439065853524,2.4634532314622226
363,0.2078281435888109,1.7277353268282802
364,0.09779308654665013,3.749915682182574
365,0.2570085377920826,0.9571721400649122
366,0.3096689965015367,2.191686129121321
367,0.26670141617573856,1.7551064540555557
368,0.10495539476452566,2.1824495046308754
369,0.013794744108141523,1.932967830633575
370,0.14313799337701183,1.2309637220173522
371,0.300996617088515,1.5492463342925238
372,0.1656303740349197,1.4127507692391346
373,0.11406165231595354,1.7650733869669193
374,0.11504850138761169,3.304470835645095
375,0.21960125297209063,3.241768275322405
376,0.1747658539856069,3.7287930209521383
377,0.042686969104587635,0.9650673680561236
378,0.27723354315113496,1.330633794227758
379,0.12332962494335747,1.2855709958730384
380,0.07010340728965163,3.6670130437148285
381,0.2161901600040395,3.5741850850679753
382,0.23236506663152265,1.9683398916996047
383,0.06848658610145185,3.0063818997087535
384,0.3594659536570896,0.7746760409811247
385,0.1827703292770645,1.2865864348951497
386,0.2866432137972193,2.2241393428449663
387,0.1673227384594361,0.5892510563712475
388,0.062323716343573345,3.9730811404492417
389,0.10151423375897883,4.0770221541480804
390,0.19994894211117759,2.2126010415133366
391,0.21231164902583058,1.4389487089326483
392,0.31293372072124254,2.690544933715104
393,0.30800820922100797,0.9344954083708089
394,0.051106160534788385,1.268516937550653
395,0.3015847047697588,0.39000194874343547
396,0.23858018355918728,2.3255166009978114
397,0.1985810173623893,2.4377503757603254
398,0.3272645252172438,0.24893298281179468
399,0.2776473638871545,1.3684564009510118
400,0.25285337798085866,2.330083235420493
401,0.10389553441042051,2.8020162477954766
402,0.021094032605559608,2.1300299820620703
403,0.1773499026549365,0.9169466326547181
404,0.1592586116847008,2.3179937687521073
405,0.20832572729898605,2.4872508532902207
406,0.08550999743639535,0.9856547230567055
407,0.270882095254475,1.8683498281997346
408,0.16991695536785734,1.2039374546549815
409,0.1524864514013835,1.3367383193590763
410,0.08315819941282726,0.9633906133955109
411,0.16423896498488785,1.5441363843143425
412,0.04353833946270142,1.8415765333428729
413,0.09550407494263946,1.4387474988896751
414,0.07718475930143771,0.9594678957316145
415,0.14985313606533016,1.4860095832161655
416,0.32264021344992866,0.5523886742705864
417,0.0728017337350244,1.0521582672468062
418,0.31603848185217187,0.39330335760601465
419,0.07821397540377306,4.219980403561647
420,0.12931789785986017,1.0198103722782736
421,0.16200408692795495,2.1565649467205366
422,0.2023751977344242,1.3718249652590593
423,0.20219275985250634,3.3243969194943865
424,0.12238485941730663,3.9272252158615255
425,0.36774227073472354,1.439263224475371
426,0.19990149492982218,2.059288196992838
427,0.035088470233529415,0.9357495616290777
428,0.15546514589482055,2.221712956054668
429,0.1638346866297787,1.5672517958459875
430,0.16585388709993448,2.8547979300489934
431,0.14746624160333027,2.0688233216723657
432,0.19281029119974033,2.6673808364114553
433,0.03614967181531225,0.9216883353968038
434,0.36893857989065615,1.3278403319569545
435,0.1959522376942223,2.425134779286125
436,0.19875414420508852,3.0024876974009707
437,0.17640607476078837,1.7320690287535276
438,0.29997760704900733,2.101400560935985
439,0.3223513129293693,0.24811620437273676
440,0.18747649894264598,2.6810824650043097
441,0.3078141039179795,0.762041006586926
442,0.33353341192814256,0.39570711671317693
443,0.22479018270347653,3.0210381760583216
444,0.16564771985611934,1.5925733970510065
445,0.09009713090299314,2.025534593849252
446,0.24380988263191122,2.2152585654575736
447,0.03445983012772588,4.797182143438812
448,0.24530335663204025,2.6757633507483156
449,0.29185146537001616,0.5975990354556985
450,0.15922778530552173,2.3993652875722145
451,0.3771026047513471,1.2767899707734471
452,0.12486595166143874,1.7033180983593674
453,0.07516984650081149,2.0116456706683112
454,0.11243964915615534,1.2414764787517267
455,0.3329973935554576,0.863156917533354
456,0.22863013180653582,2.4202589366482514
457,0.07830346489289501,1.3921061857004224
458,0.18460312449131308,1.993179496089297
459,0.19667726713513495,1.8975096514541536
460,0.02058210042960097,2.9064446975537304
461,0.2846016592242435,0.3692859050676041
462,0.10533199883484667,1.7760072071550788
463,0.16298737337434077,1.9785715950704028
464,0.0973707560749549,0.9774234792924292
465,0.14570417896191745,3.088856106225161
466,0.042372810219353775,0.9140605442506706
467,0.3728299405640722,0.885747607704581
468,0.2566731578734339,1.2123592274614352
469,0.2790585024310029,1.5927658382648506
470,0.16751655043162386,1.2123923760170972
471,0.103767498182514,2.928293395967367
472,0.29120513403524,1.4053889762614193
473,0.017115950536185334,3.8277934238386435
474,0.08179195488167118,1.5182814228092365
475,0.2264430881830279,2.4674910043340006
476,0.22123702460488262,1.82672060643174
477,0.1015967117892984,3.54938504776966
478,0.12347751803294787,1.003296604240447
479,0.2902653954169611,2.284464723947485
480,0.08891410677021126,1.2467009251888297
481,0.15366276588261976,1.958884222550166
482,0.1355027044780608,1.1282310046222528
483,0.3657743797317123,1.793367536202908
484,0.153378651685398,1.6324735778802992
485,0.24844941788590202,1.0921781132978852
486,0.0765347726008772,1.1031148451285817
487,0.20668410754939825,1.1331378821135925
488,0.10510593154024526,2.1637134748105384
489,0.19628886925234088,1.7354175499001168
490,0.23382469357176014,2.2785946466715634
491,0.34925546793938983,1.3796267124370105
492,0.21044775102993282,2.582691129571843
493,0.15000783516478414,1.6845549544499636
494,0.354136156072094,0.8410192531262745
495,0.36630234276451323,1.6422204376886835
496,0.28205034744405566,0.7121320964620531
497,0.04398975724095478,1.2287308948448983
498,0.19838628988897114,2.3304189654013476
499,0.20989849596014817,2.2200712239227505
500,0.15842078609886454,2.008359550917899
501,0.06965739445148318,0.9902247439831602
502,0.36148349688788944,1.0181229627136938
503,0.2294524832443492,2.5776657308818187
504,0.22672498413658101,0.7418673966493404
505,0.34373852304949726,1.0580249619118385
506,0.19526869173377992,1.4203931738502165
507,0.3501958858375581,1.495715581343876
508,0.28314866428443736,0.4692581303843107
509,0.12972564704258738,1.84642990625895
510,0.0625193015992889,0.9240565460982764
511,0.24186257101946526,1.7147622250313748
512,0.081291632275179,2.3941623156348886
513,0.18785491066580737,2.2488134007711524
514,0.04143781787991321,1.66942696856336
515,0.4201442004595858,1.4758679991797545
516,0.049940928376092715,2.428748598127673
517,0.1205951968681874,1.721154385233952
518,0.3127678866888783,2.144445388864673
519,0.18583529632667922,0.8522489142830518
520,0.10773622528942159,3.4229235164297447
521,0.23011838522279343,2.278609674055354
522,0.08669477406459197,0.9880945662502464
523,0.1882981602401793,2.634731547337691
524,0.06696454935034299,1.005612129144307
525,0.22233760405017286,1.951496044201069
526,0.15187862610152683,3.8665908261163153
527,0.2263639772820202,2.5926021743421255
528,0.03982044365260037,4.636852521336953
529,0.3688431839115317,1.5731261108430992
530,0.3215209022488632,1.2436125623096168
531,0.10055745554031462,1.8422169880585642
532,0.18090693586472448,1.2420263487840677
533,0.011023431387955623,2.4438985718204163
534,0.1194550837630668,1.3677701816566952
535,0.10483924832974487,2.117101992019952
536,0.11801581878802316,1.0821263561867573
537,0.21499986783686756,1.0151230965491942
538,0.09129509466666673,1.1277232703952706
539,0.0643073048710956,4.162794920087554
540,0.08257877624524383,2.4896779624237175
541,0.2947125106841437,2.538939446464392
542,0.2046442230370934,1.985483105445844
543,0.1398668687697262,3.076598680467547
544,0.381121881782744,1.3421138493143445
545,0.39638703672845704,1.3729595812258684
546,0.2450794012925632,2.695595558063108
547,0.16594995324631684,3.670077710684053
548,0.3754430622190896,1.6250933830616534
549,0.2019885028526786,2.64754159531536
550,0.045687035230761605,4.544173673099336
551,0.3170373553047321,1.7263929616587486
552,0.11609059970486009,1.076676053365942
553,0.2068661061419754,2.824536816354086
554,0.3335551924917823,0.7403268541142582
555,0.2609534238338655,1.7776111254404015
556,0.205536963813607,2.298654309530163
557,0.10478775130657074,1.9327537213306403
558,0.11191118636598901,3.07354623674044
559,0.2410087806053899,0.9685269327510835
560,0.22109529565278233,2.7613545731552533
561,0.07246364838309881,1.0975158882986191
562,0.23041472638366722,2.297643461947004
563,0.25810480919669876,1.8698663535569122
564,0.10483397248220543,3.462330773127298
565,0.33238190240002735,0.5816139535508523
566,0.10539064120479368,3.3161182548037957
567,0.25002967665657416,1.5465160087310201
568,0.31450880071614146,1.0889518200850101
569,0.20343364615482984,1.5785255347048512
570,0.37002560522425876,1.4599866666616672
571,0.3393970371276768,1.0967887594110828
572,0.12575812350641066,1.164752316168599
573,0.25025298495341997,2.7677183962730694
574,0.14810725343104528,1.8195944502950443
575,0.05692719072396678,3.244705702346194
576,0.256250674657507,2.3539105099575766
577,0.31438314322537975,0.41062095747858673
578,0.24548933043976795,1.029817634046528
579,0.19437938661443338,1.3136884690750714
580,0.14455433305960927,1.423394832394453
581,0.06584344487469156,3.4597799760280123
582,0.08827716769030292,1.0309357600416695
583,0.28108123704135773,1.4714492619013813
584,0.12798432280982414,1.2733774429651068
585,0.2261685300004135,1.0043131742407954
586,0.02911668718064098,5.0684030273709695
587,0.022955155115178313,5.1101363494337875
588,0.16082735908736842,3.6212585900137206
589,0.37087692455012067,0.8840437805504752
590,0.133873205077159,2.1981348413243964
591,0.03184577618406342,2.871335130801334
592,0.21380602140972024,1.421860994759102
593,0.11202459689093719,1.0314820076510696
594,0.06610680573428834,3.6871621042486176
595,0.12831153108068163,1.6829014596717535
596,0.024641455293211836,1.3806216878590176
597,0.25421229840598925,0.887475162434727
598,0.14717709793824557,0.8096395171421853
599,0.24938430085099292,2.202787891312741
600,0.21016924994848393,2.1624767335830835
